#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1372, tid=34260
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62784 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=demo -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.app.Application

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Mon Sep 26 01:34:36 2022 Sri Lanka Standard Time elapsed time: 7.609747 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bfd76a8c0):  JavaThread "restartedMain" [_thread_in_vm, id=34260, stack(0x0000003d3d500000,0x0000003d3d600000)]

Stack: [0x0000003d3d500000,0x0000003d3d600000]
j  org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(Ljava/util/Set;Ljavax/servlet/ServletContext;)V+28
j  org.apache.catalina.core.StandardContext.startInternal()V+1067
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+39 java.base@17.0.3
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20 java.base@17.0.3
j  org.apache.catalina.core.ContainerBase.startInternal()V+106
j  org.apache.catalina.core.StandardHost.startInternal()V+175
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+39 java.base@17.0.3
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20 java.base@17.0.3
j  org.apache.catalina.core.ContainerBase.startInternal()V+106
j  org.apache.catalina.core.StandardEngine.startInternal()V+38
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardService.startInternal()V+63
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardServer.startInternal()V+53
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.startup.Tomcat.start()V+9
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize()V+64
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(Lorg/apache/catalina/startup/Tomcat;ZLorg/springframework/boot/web/server/Shutdown;)V+66
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(Lorg/apache/catalina/startup/Tomcat;)Lorg/springframework/boot/web/embedded/tomcat/TomcatWebServer;+21
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)Lorg/springframework/boot/web/server/WebServer;+212
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer()V+67
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh()V+5
j  org.springframework.context.support.AbstractApplicationContext.refresh()V+77
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh()V+1
j  org.springframework.boot.SpringApplication.refresh(Lorg/springframework/context/ConfigurableApplicationContext;)V+1
j  org.springframework.boot.SpringApplication.refreshContext(Lorg/springframework/context/ConfigurableApplicationContext;)V+16
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+107
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.app.Application.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0 java.base@17.0.3
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+133 java.base@17.0.3
j  jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6 java.base@17.0.3
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+59 java.base@17.0.3
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+42
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015bfeed2100, length=25, elements={
0x0000015bee67cbf0, 0x0000015bfcc133e0, 0x0000015bfc2c3820, 0x0000015bfc29e780,
0x0000015bfc2a1550, 0x0000015bfc2a1e10, 0x0000015bfc2a46e0, 0x0000015bfc2a4fa0,
0x0000015bfcc39910, 0x0000015bfcc8b2d0, 0x0000015bfcd956b0, 0x0000015bfcdfea50,
0x0000015bfd3a4730, 0x0000015bfd3914c0, 0x0000015bfd436010, 0x0000015bfd4380b0,
0x0000015bfd460630, 0x0000015bfd4a0750, 0x0000015bfd49dba0, 0x0000015bfd76a3f0,
0x0000015bfd76a8c0, 0x0000015bfe665840, 0x0000015bfd76c0d0, 0x0000015bfd769a50,
0x0000015bfd769f20
}

Java Threads: ( => current thread )
  0x0000015bee67cbf0 JavaThread "main" [_thread_blocked, id=31668, stack(0x0000003d3b100000,0x0000003d3b200000)]
  0x0000015bfcc133e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=34116, stack(0x0000003d3b800000,0x0000003d3b900000)]
  0x0000015bfc2c3820 JavaThread "Finalizer" daemon [_thread_blocked, id=8320, stack(0x0000003d3b900000,0x0000003d3ba00000)]
  0x0000015bfc29e780 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14752, stack(0x0000003d3ba00000,0x0000003d3bb00000)]
  0x0000015bfc2a1550 JavaThread "Attach Listener" daemon [_thread_blocked, id=56276, stack(0x0000003d3bb00000,0x0000003d3bc00000)]
  0x0000015bfc2a1e10 JavaThread "Service Thread" daemon [_thread_blocked, id=48204, stack(0x0000003d3bc00000,0x0000003d3bd00000)]
  0x0000015bfc2a46e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=47552, stack(0x0000003d3bd00000,0x0000003d3be00000)]
  0x0000015bfc2a4fa0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32852, stack(0x0000003d3be00000,0x0000003d3bf00000)]
  0x0000015bfcc39910 JavaThread "Sweeper thread" daemon [_thread_blocked, id=39932, stack(0x0000003d3bf00000,0x0000003d3c000000)]
  0x0000015bfcc8b2d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=50988, stack(0x0000003d3c000000,0x0000003d3c100000)]
  0x0000015bfcd956b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22908, stack(0x0000003d3c100000,0x0000003d3c200000)]
  0x0000015bfcdfea50 JavaThread "Notification Thread" daemon [_thread_blocked, id=40940, stack(0x0000003d3c200000,0x0000003d3c300000)]
  0x0000015bfd3a4730 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=49332, stack(0x0000003d3c300000,0x0000003d3c400000)]
  0x0000015bfd3914c0 JavaThread "RMI TCP Accept-62784" daemon [_thread_in_native, id=12912, stack(0x0000003d3c400000,0x0000003d3c500000)]
  0x0000015bfd436010 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30552, stack(0x0000003d3c500000,0x0000003d3c600000)]
  0x0000015bfd4380b0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=12660, stack(0x0000003d3c700000,0x0000003d3c800000)]
  0x0000015bfd460630 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=29740, stack(0x0000003d3c800000,0x0000003d3c900000)]
  0x0000015bfd4a0750 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=53656, stack(0x0000003d3c900000,0x0000003d3ca00000)]
  0x0000015bfd49dba0 JavaThread "JMX server connection timeout 22" daemon [_thread_blocked, id=44332, stack(0x0000003d3ca00000,0x0000003d3cb00000)]
  0x0000015bfd76a3f0 JavaThread "Thread-0" [_thread_blocked, id=52896, stack(0x0000003d3d400000,0x0000003d3d500000)]
=>0x0000015bfd76a8c0 JavaThread "restartedMain" [_thread_in_vm, id=34260, stack(0x0000003d3d500000,0x0000003d3d600000)]
  0x0000015bfe665840 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=920, stack(0x0000003d3d700000,0x0000003d3d800000)]
  0x0000015bfd76c0d0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=34304, stack(0x0000003d3d600000,0x0000003d3d700000)]
  0x0000015bfd769a50 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=43632, stack(0x0000003d3da00000,0x0000003d3db00000)]
  0x0000015bfd769f20 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=9292, stack(0x0000003d3db00000,0x0000003d3dc00000)]

Other Threads:
  0x0000015bfc2c1bb0 VMThread "VM Thread" [stack: 0x0000003d3b700000,0x0000003d3b800000] [id=26772]
  0x0000015bfd39ffc0 WatcherThread [stack: 0x0000003d3c600000,0x0000003d3c700000] [id=21284]
  0x0000015bee6d9100 GCTaskThread "GC Thread#0" [stack: 0x0000003d3b200000,0x0000003d3b300000] [id=19992]
  0x0000015bfd752c90 GCTaskThread "GC Thread#1" [stack: 0x0000003d3cb00000,0x0000003d3cc00000] [id=54560]
  0x0000015bfd75d3c0 GCTaskThread "GC Thread#2" [stack: 0x0000003d3cc00000,0x0000003d3cd00000] [id=13664]
  0x0000015bfd7bed10 GCTaskThread "GC Thread#3" [stack: 0x0000003d3cd00000,0x0000003d3ce00000] [id=8108]
  0x0000015bfd7befc0 GCTaskThread "GC Thread#4" [stack: 0x0000003d3ce00000,0x0000003d3cf00000] [id=3572]
  0x0000015bfd7c7a90 GCTaskThread "GC Thread#5" [stack: 0x0000003d3cf00000,0x0000003d3d000000] [id=50464]
  0x0000015bfd7c8040 GCTaskThread "GC Thread#6" [stack: 0x0000003d3d000000,0x0000003d3d100000] [id=22872]
  0x0000015bfd7c9060 GCTaskThread "GC Thread#7" [stack: 0x0000003d3d100000,0x0000003d3d200000] [id=13256]
  0x0000015bee6e9810 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003d3b300000,0x0000003d3b400000] [id=56008]
  0x0000015bee6ea8d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003d3b400000,0x0000003d3b500000] [id=31512]
  0x0000015bfd7c7d90 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003d3d800000,0x0000003d3d900000] [id=28700]
  0x0000015bfc1024b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003d3b500000,0x0000003d3b600000] [id=16868]
  0x0000015bfd7cb9a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003d3d200000,0x0000003d3d300000] [id=40852]
  0x0000015bfcf26b20 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003d3d300000,0x0000003d3d400000] [id=26872]
  0x0000015bfc102de0 ConcurrentGCThread "G1 Service" [stack: 0x0000003d3b600000,0x0000003d3b700000] [id=20564]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000015bee668920] Metaspace_lock - owner thread: 0x0000015bfd76a8c0

Heap address: 0x0000000083a00000, size: 1990 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7959M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1990M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 46080K, used 32855K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 51162K, committed 51584K, reserved 1097728K
  class space    used 6858K, committed 7104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|   1|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|   2|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|   3|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|   4|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|   5|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|   6|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|   7|0x0000000084100000, 0x00000000841c0e00, 0x0000000084200000| 75%| O|  |TAMS 0x00000000841c0e00, 0x0000000084100000| Untracked 
|   8|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|   9|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  10|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  11|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  12|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  13|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x00000000847b4a00, 0x0000000084700000| Untracked 
|  14|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  15|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  16|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  17|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  18|0x0000000084c00000, 0x0000000084cde800, 0x0000000084d00000| 86%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  19|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  20|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  21|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  22|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  23|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  24|0x0000000085200000, 0x00000000852767f0, 0x0000000085300000| 46%| S|CS|TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  25|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| S|CS|TAMS 0x0000000085300000, 0x0000000085300000| Complete 
|  26|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  27|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  28|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| S|CS|TAMS 0x0000000085600000, 0x0000000085600000| Complete 
|  29|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  30|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  31|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  32|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  33|0x0000000085b00000, 0x0000000085b452a8, 0x0000000085c00000| 27%| E|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Complete 
|  34|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| E|CS|TAMS 0x0000000085c00000, 0x0000000085c00000| Complete 
|  35|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| E|CS|TAMS 0x0000000085d00000, 0x0000000085d00000| Complete 
|  36|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| E|CS|TAMS 0x0000000085e00000, 0x0000000085e00000| Complete 
|  37|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| E|CS|TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  38|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| E|CS|TAMS 0x0000000086000000, 0x0000000086000000| Complete 
|  39|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| E|CS|TAMS 0x0000000086100000, 0x0000000086100000| Complete 
|  40|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| E|CS|TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  41|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| E|CS|TAMS 0x0000000086300000, 0x0000000086300000| Complete 
| 117|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| E|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
| 118|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| E|CS|TAMS 0x000000008b000000, 0x000000008b000000| Complete 
| 125|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000, 0x000000008b700000| Complete 

Card table byte_map: [0x0000015bf5230000,0x0000015bf5620000] _byte_map_base: 0x0000015bf4e13000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000015bee6d9620, (CMBitMap*) 0x0000015bee6d9660
 Prev Bits: [0x0000015bf5a10000, 0x0000015bf7928000)
 Next Bits: [0x0000015bf7930000, 0x0000015bf9848000)

Polling page: 0x0000015bec5e0000

Metaspace:

Usage:
  Non-class:     43.27 MB used.
      Class:      6.70 MB used.
       Both:     49.96 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      43.44 MB ( 90%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       6.94 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      50.38 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  3.70 MB
       Class:  1.11 MB
        Both:  4.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 442.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 806.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1972.
num_chunk_merges: 6.
num_chunk_splits: 1378.
num_chunks_enlarged: 1053.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=8894Kb max_used=8894Kb free=40257Kb
 bounds [0x0000015bf1d30000, 0x0000015bf25e0000, 0x0000015bf4d30000]
 total_blobs=4728 nmethods=4153 adapters=500
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.418 Thread 0x0000015bfc2a4fa0 4144       1       org.hibernate.annotations.common.reflection.java.JavaReflectionManager$1::caseClass (19 bytes)
Event: 7.418 Thread 0x0000015bfe665840 4143       1       org.hibernate.annotations.common.reflection.java.JavaReflectionManager$1::caseClass (6 bytes)
Event: 7.418 Thread 0x0000015bfcd956b0 4145       1       org.hibernate.cfg.Ejb3Column::getMappingColumn (5 bytes)
Event: 7.419 Thread 0x0000015bfcd956b0 nmethod 4145 0x0000015bf25db810 code [0x0000015bf25db9a0, 0x0000015bf25dba78]
Event: 7.419 Thread 0x0000015bfc2a4fa0 nmethod 4144 0x0000015bf25dbb10 code [0x0000015bf25dbd20, 0x0000015bf25dc168]
Event: 7.419 Thread 0x0000015bfe665840 nmethod 4143 0x0000015bf25dc490 code [0x0000015bf25dc6a0, 0x0000015bf25dcae8]
Event: 7.426 Thread 0x0000015bfe665840 4146       1       org.hibernate.boot.model.naming.Identifier::isQuoted (60 bytes)
Event: 7.426 Thread 0x0000015bfcd956b0 4147       1       org.hibernate.boot.internal.InFlightMetadataCollectorImpl::getDatabase (27 bytes)
Event: 7.426 Thread 0x0000015bfe665840 nmethod 4146 0x0000015bf25dd410 code [0x0000015bf25dd600, 0x0000015bf25dd898]
Event: 7.426 Thread 0x0000015bfcd956b0 nmethod 4147 0x0000015bf25dda90 code [0x0000015bf25ddc40, 0x0000015bf25ddef8]
Event: 7.430 Thread 0x0000015bfe665840 4149       1       java.util.ImmutableCollections$ListItr::<init> (25 bytes)
Event: 7.430 Thread 0x0000015bfc2a4fa0 4148       1       java.util.ImmutableCollections$AbstractImmutableList::iterator (13 bytes)
Event: 7.431 Thread 0x0000015bfe665840 nmethod 4149 0x0000015bf25de090 code [0x0000015bf25de220, 0x0000015bf25de338]
Event: 7.431 Thread 0x0000015bfc2a4fa0 nmethod 4148 0x0000015bf25de390 code [0x0000015bf25de540, 0x0000015bf25de708]
Event: 7.498 Thread 0x0000015bfc2a4fa0 4150       1       java.io.ObjectInputStream$PeekInputStream::readFully (48 bytes)
Event: 7.498 Thread 0x0000015bfcd956b0 4151       1       java.io.ObjectInputStream$BlockDataInputStream::getBlockDataMode (5 bytes)
Event: 7.499 Thread 0x0000015bfc2a4fa0 nmethod 4150 0x0000015bf25dea90 code [0x0000015bf25dec40, 0x0000015bf25dee38]
Event: 7.499 Thread 0x0000015bfcd956b0 nmethod 4151 0x0000015bf25def90 code [0x0000015bf25df120, 0x0000015bf25df1f8]
Event: 7.509 Thread 0x0000015bfcd956b0 4153       1       java.util.Spliterators$EmptySpliterator::characteristics (4 bytes)
Event: 7.510 Thread 0x0000015bfcd956b0 nmethod 4153 0x0000015bf25df590 code [0x0000015bf25df720, 0x0000015bf25df7f8]

GC Heap History (20 events):
Event: 3.219 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 37888K, used 26285K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 27884K, committed 28160K, reserved 1081344K
  class space    used 3374K, committed 3520K, reserved 1048576K
}
Event: 3.223 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 37888K, used 11806K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 27884K, committed 28160K, reserved 1081344K
  class space    used 3374K, committed 3520K, reserved 1048576K
}
Event: 3.406 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 37888K, used 27166K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 29907K, committed 30208K, reserved 1081344K
  class space    used 3690K, committed 3840K, reserved 1048576K
}
Event: 3.409 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 37888K, used 12823K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 29907K, committed 30208K, reserved 1081344K
  class space    used 3690K, committed 3840K, reserved 1048576K
}
Event: 4.047 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 37888K, used 29207K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 31219K, committed 31552K, reserved 1081344K
  class space    used 3889K, committed 4032K, reserved 1048576K
}
Event: 4.049 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 37888K, used 13743K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31219K, committed 31552K, reserved 1081344K
  class space    used 3889K, committed 4032K, reserved 1048576K
}
Event: 4.401 GC heap before
{Heap before GC invocations=8 (full 0):
